,MouseID,Tissue,Treatment,Age,Class,Frequency
0,YM13-MS,C,NT,Young,Total_SNV_Freq,6.9601951375495e-07
1,YM14-MS,C,NT,Young,Total_SNV_Freq,9.1694953493599e-07
2,YM3-MS,C,NT,Young,Total_SNV_Freq,8.2255906333145e-07
3,YM5-MS,C,NT,Young,Total_SNV_Freq,1.02040531990668e-06
4,YM7-MS,C,NT,Young,Total_SNV_Freq,8.1035749823131e-07
5,YM13-MS,RC,NT,Young,Total_SNV_Freq,1.42191168819972e-06
6,YM14-MS,RC,NT,Young,Total_SNV_Freq,1.16580198223116e-06
7,YM3-MS,RC,NT,Young,Total_SNV_Freq,1.32500760388739e-06
8,YM5-MS,RC,NT,Young,Total_SNV_Freq,1.54280906087737e-06
9,YM7-MS,RC,NT,Young,Total_SNV_Freq,1.43542835942684e-06
10,YM13-MS,He,NT,Young,Total_SNV_Freq,1.1347784065436e-06
11,YM14-MS,He,NT,Young,Total_SNV_Freq,1.51440154496435e-06
12,YM3-MS,He,NT,Young,Total_SNV_Freq,7.870008623386e-07
13,YM5-MS,He,NT,Young,Total_SNV_Freq,9.6014191089471e-07
14,YM7-MS,He,NT,Young,Total_SNV_Freq,1.37056796881034e-06
15,YM13-MS,Hi,NT,Young,Total_SNV_Freq,8.0029816060709e-07
16,YM14-MS,Hi,NT,Young,Total_SNV_Freq,1.0213520287917e-06
17,YM3-MS,Hi,NT,Young,Total_SNV_Freq,1.05959203153753e-06
18,YM5-MS,Hi,NT,Young,Total_SNV_Freq,1.06709784869593e-06
19,YM7-MS,Hi,NT,Young,Total_SNV_Freq,1.073544269612e-06
20,YM13-MS,K,NT,Young,Total_SNV_Freq,2.61084363769781e-06
21,YM14-MS,K,NT,Young,Total_SNV_Freq,2.5666775212287e-06
22,YM3-MS,K,NT,Young,Total_SNV_Freq,2.2881885644482e-06
23,YM5-MS,K,NT,Young,Total_SNV_Freq,2.06706712822154e-06
24,YM7-MS,K,NT,Young,Total_SNV_Freq,2.41654294614388e-06
25,YM13-MS,L,NT,Young,Total_SNV_Freq,1.60061187246037e-06
26,YM14-MS,L,NT,Young,Total_SNV_Freq,1.64915820469568e-06
27,YM3-MS,L,NT,Young,Total_SNV_Freq,1.56460375108359e-06
28,YM5-MS,L,NT,Young,Total_SNV_Freq,1.43954816478355e-06
29,YM7-MS,L,NT,Young,Total_SNV_Freq,1.59759148048162e-06
30,YM13-MS,M,NT,Young,Total_SNV_Freq,1.02995161705342e-06
31,YM14-MS,M,NT,Young,Total_SNV_Freq,9.0511013001561e-07
32,YM3-MS,M,NT,Young,Total_SNV_Freq,7.6673083204483e-07
33,YM5-MS,M,NT,Young,Total_SNV_Freq,1.15693102206204e-06
34,YM7-MS,M,NT,Young,Total_SNV_Freq,7.2682605123621e-07
35,YM13-MS,R,NT,Young,Total_SNV_Freq,7.7886798439239e-07
36,YM14-MS,R,NT,Young,Total_SNV_Freq,1.11816785372322e-06
37,YM3-MS,R,NT,Young,Total_SNV_Freq,1.20079403751838e-06
38,YM5-MS,R,NT,Young,Total_SNV_Freq,1.0215788242387e-06
39,YM7-MS,R,NT,Young,Total_SNV_Freq,1.34421495358483e-06
40,JW24-LF,C,NT,Old,Total_SNV_Freq,2.26709038356937e-06
41,JW24-NP,C,NT,Old,Total_SNV_Freq,1.6597000694231e-06
42,JW24-R,C,NT,Old,Total_SNV_Freq,2.31123628166691e-06
43,JW26-NP,C,NT,Old,Total_SNV_Freq,1.98994284062356e-06
44,OM7-MS,C,NT,Old,Total_SNV_Freq,1.82201898857138e-06
45,OM8-MS,C,NT,Old,Total_SNV_Freq,2.12276509541599e-06
46,JW24-LF,RC,NT,Old,Total_SNV_Freq,2.4816923315707e-06
47,JW24-NP,RC,NT,Old,Total_SNV_Freq,3.50845256191304e-06
48,JW24-R,RC,NT,Old,Total_SNV_Freq,4.04436350164205e-06
49,JW26-NP,RC,NT,Old,Total_SNV_Freq,4.22670626952314e-06
50,OM7-MS,RC,NT,Old,Total_SNV_Freq,4.65918685774956e-06
51,OM8-MS,RC,NT,Old,Total_SNV_Freq,4.58604119853939e-06
52,JW24-LF,He,NT,Old,Total_SNV_Freq,1.59668071330898e-06
53,JW24-NP,He,NT,Old,Total_SNV_Freq,1.79846526120828e-06
54,JW24-R,He,NT,Old,Total_SNV_Freq,1.77226739371397e-06
55,JW26-NP,He,NT,Old,Total_SNV_Freq,1.83228870567806e-06
56,OM7-MS,He,NT,Old,Total_SNV_Freq,1.50864724228698e-06
57,OM8-MS,He,NT,Old,Total_SNV_Freq,1.94349247054576e-06
58,JW24-LF,Hi,NT,Old,Total_SNV_Freq,2.94145285180521e-06
59,JW24-NP,Hi,NT,Old,Total_SNV_Freq,3.14200610805987e-06
60,JW24-R,Hi,NT,Old,Total_SNV_Freq,3.05089289447784e-06
61,JW26-NP,Hi,NT,Old,Total_SNV_Freq,3.16444270367473e-06
62,OM7-MS,Hi,NT,Old,Total_SNV_Freq,3.02703290068754e-06
63,OM8-MS,Hi,NT,Old,Total_SNV_Freq,2.85133461417045e-06
64,JW24-LF,K,NT,Old,Total_SNV_Freq,7.09867978224785e-06
65,JW24-NP,K,NT,Old,Total_SNV_Freq,6.78037929231517e-06
66,JW24-R,K,NT,Old,Total_SNV_Freq,5.82501872547018e-06
67,JW26-NP,K,NT,Old,Total_SNV_Freq,6.47151761829188e-06
68,OM7-MS,K,NT,Old,Total_SNV_Freq,7.36064036944777e-06
69,OM8-MS,K,NT,Old,Total_SNV_Freq,6.22741253160016e-06
70,JW24-LF,L,NT,Old,Total_SNV_Freq,5.39097291638587e-06
71,JW24-NP,L,NT,Old,Total_SNV_Freq,3.90209975567222e-06
72,JW24-R,L,NT,Old,Total_SNV_Freq,4.0410210959484e-06
73,JW26-NP,L,NT,Old,Total_SNV_Freq,3.81203499716581e-06
74,OM7-MS,L,NT,Old,Total_SNV_Freq,4.40862866396017e-06
75,OM8-MS,L,NT,Old,Total_SNV_Freq,4.99115771640829e-06
76,JW24-LF,M,NT,Old,Total_SNV_Freq,1.85409079935365e-06
77,JW24-NP,M,NT,Old,Total_SNV_Freq,1.67603250263921e-06
78,JW24-R,M,NT,Old,Total_SNV_Freq,2.73139181460218e-06
79,JW26-NP,M,NT,Old,Total_SNV_Freq,2.45519232416335e-06
80,OM7-MS,M,NT,Old,Total_SNV_Freq,1.9484456015421e-06
81,OM8-MS,M,NT,Old,Total_SNV_Freq,2.85554947227648e-06
82,JW24-LF,R,NT,Old,Total_SNV_Freq,3.45602981407905e-06
83,JW24-NP,R,NT,Old,Total_SNV_Freq,3.20540397662766e-06
84,JW24-R,R,NT,Old,Total_SNV_Freq,3.20965665845074e-06
85,JW26-NP,R,NT,Old,Total_SNV_Freq,3.76998161876135e-06
86,OM7-MS,R,NT,Old,Total_SNV_Freq,3.02405580390977e-06
87,OM8-MS,R,NT,Old,Total_SNV_Freq,2.96667026223038e-06
88,OM3-MS-P,B,perf,Old,Total_SNV_Freq,3.06292467658219e-06
89,OM4-MS-P,B,perf,Old,Total_SNV_Freq,3.20297810738159e-06
90,OM6-MS-P,B,perf,Old,Total_SNV_Freq,2.90267567757646e-06
91,OM3-MS-P,C,perf,Old,Total_SNV_Freq,1.72387804539322e-06
92,OM4-MS-P,C,perf,Old,Total_SNV_Freq,2.74438029201403e-06
93,OM6-MS-P,C,perf,Old,Total_SNV_Freq,2.34493928801092e-06
94,OM3-MS-P,Hi,perf,Old,Total_SNV_Freq,3.04385823235623e-06
95,OM4-MS-P,Hi,perf,Old,Total_SNV_Freq,3.31359468372549e-06
96,OM6-MS-P,Hi,perf,Old,Total_SNV_Freq,2.16619919636718e-06
97,OM3-MS-P,K,perf,Old,Total_SNV_Freq,6.15870529752381e-06
98,OM4-MS-P,K,perf,Old,Total_SNV_Freq,5.86914383850304e-06
99,OM6-MS-P,K,perf,Old,Total_SNV_Freq,8.34298656073649e-06
100,OM3-MS-P,L,perf,Old,Total_SNV_Freq,4.0296529668144e-06
101,OM4-MS-P,L,perf,Old,Total_SNV_Freq,4.72755836900797e-06
102,OM6-MS-P,L,perf,Old,Total_SNV_Freq,4.88505763788184e-06
103,OM3-MS-P,M,perf,Old,Total_SNV_Freq,2.07592888137923e-06
104,OM4-MS-P,M,perf,Old,Total_SNV_Freq,1.7981819686262e-06
105,OM6-MS-P,M,perf,Old,Total_SNV_Freq,1.75426576415904e-06
106,JW21-NP,C,SS31,Old,Total_SNV_Freq,2.32654379858293e-06
107,JW21-R,C,SS31,Old,Total_SNV_Freq,1.72659882293145e-06
108,JW22-LF,C,SS31,Old,Total_SNV_Freq,1.88144072196118e-06
109,JW22-NP,C,SS31,Old,Total_SNV_Freq,2.51336508062509e-06
110,JW55-RB,C,SS31,Old,Total_SNV_Freq,1.57450928470723e-06
111,JW21-NP,RC,SS31,Old,Total_SNV_Freq,3.38649134353709e-06
112,JW21-R,RC,SS31,Old,Total_SNV_Freq,5.50020242901881e-06
113,JW22-LF,RC,SS31,Old,Total_SNV_Freq,3.02570236556243e-06
114,JW22-NP,RC,SS31,Old,Total_SNV_Freq,3.48451493157377e-06
115,JW55-RB,RC,SS31,Old,Total_SNV_Freq,4.43915132305006e-06
116,JW21-NP,He,SS31,Old,Total_SNV_Freq,1.24343123505837e-06
117,JW21-R,He,SS31,Old,Total_SNV_Freq,1.37523941766228e-06
118,JW22-LF,He,SS31,Old,Total_SNV_Freq,1.51888277944974e-06
119,JW22-NP,He,SS31,Old,Total_SNV_Freq,1.54510573656526e-06
120,JW55-RB,He,SS31,Old,Total_SNV_Freq,1.19162210161138e-06
121,JW21-NP,Hi,SS31,Old,Total_SNV_Freq,2.58887076257257e-06
122,JW21-R,Hi,SS31,Old,Total_SNV_Freq,2.9480037558914e-06
123,JW22-LF,Hi,SS31,Old,Total_SNV_Freq,3.09333648227914e-06
124,JW22-NP,Hi,SS31,Old,Total_SNV_Freq,3.11290463295369e-06
125,JW55-RB,Hi,SS31,Old,Total_SNV_Freq,2.77458540966011e-06
126,JW21-NP,K,SS31,Old,Total_SNV_Freq,6.61276799507684e-06
127,JW21-R,K,SS31,Old,Total_SNV_Freq,5.47282547807759e-06
128,JW22-LF,K,SS31,Old,Total_SNV_Freq,6.37505896159191e-06
129,JW22-NP,K,SS31,Old,Total_SNV_Freq,6.00937588107934e-06
130,JW55-RB,K,SS31,Old,Total_SNV_Freq,4.67342706176951e-06
131,JW21-NP,L,SS31,Old,Total_SNV_Freq,4.52721878084411e-06
132,JW21-R,L,SS31,Old,Total_SNV_Freq,4.31968264961276e-06
133,JW22-LF,L,SS31,Old,Total_SNV_Freq,4.67801190343584e-06
134,JW22-NP,L,SS31,Old,Total_SNV_Freq,3.70403985389461e-06
135,JW55-RB,L,SS31,Old,Total_SNV_Freq,4.90556400053138e-06
136,JW21-NP,M,SS31,Old,Total_SNV_Freq,1.44220862648415e-06
137,JW21-R,M,SS31,Old,Total_SNV_Freq,1.73811161792313e-06
138,JW22-LF,M,SS31,Old,Total_SNV_Freq,1.79541537848238e-06
139,JW22-NP,M,SS31,Old,Total_SNV_Freq,1.93227932985127e-06
140,JW55-RB,M,SS31,Old,Total_SNV_Freq,1.62275808217155e-06
141,JW21-NP,R,SS31,Old,Total_SNV_Freq,4.08555085117345e-06
142,JW21-R,R,SS31,Old,Total_SNV_Freq,3.39237733129963e-06
143,JW22-LF,R,SS31,Old,Total_SNV_Freq,2.44865047667006e-06
144,JW22-NP,R,SS31,Old,Total_SNV_Freq,2.86589121165596e-06
145,JW55-RB,R,SS31,Old,Total_SNV_Freq,2.78516558263285e-06
146,JW27-LB,C,NMN,Old,Total_SNV_Freq,2.30855216107305e-06
147,JW29-R,C,NMN,Old,Total_SNV_Freq,2.14197629976073e-06
148,JW30-LF,C,NMN,Old,Total_SNV_Freq,2.04926821278023e-06
149,JW27-LB,RC,NMN,Old,Total_SNV_Freq,4.41674747947669e-06
150,JW29-R,RC,NMN,Old,Total_SNV_Freq,4.44692806769898e-06
151,JW30-LF,RC,NMN,Old,Total_SNV_Freq,3.62543700123086e-06
152,JW27-LB,He,NMN,Old,Total_SNV_Freq,1.18965401730508e-06
153,JW29-R,He,NMN,Old,Total_SNV_Freq,1.44353329409282e-06
154,JW30-LF,He,NMN,Old,Total_SNV_Freq,1.45317334672793e-06
155,JW27-LB,Hi,NMN,Old,Total_SNV_Freq,3.154389342934e-06
156,JW29-R,Hi,NMN,Old,Total_SNV_Freq,3.16084333094344e-06
157,JW30-LF,Hi,NMN,Old,Total_SNV_Freq,2.80972698778973e-06
158,JW27-LB,K,NMN,Old,Total_SNV_Freq,7.51476812861092e-06
159,JW29-R,K,NMN,Old,Total_SNV_Freq,6.31208045662812e-06
160,JW30-LF,K,NMN,Old,Total_SNV_Freq,5.62562634752634e-06
161,JW27-LB,L,NMN,Old,Total_SNV_Freq,3.44061584744878e-06
162,JW29-R,L,NMN,Old,Total_SNV_Freq,4.00655943808704e-06
163,JW30-LF,L,NMN,Old,Total_SNV_Freq,4.46590002297416e-06
164,JW27-LB,M,NMN,Old,Total_SNV_Freq,1.7023398015009e-06
165,JW29-R,M,NMN,Old,Total_SNV_Freq,1.74035689290717e-06
166,JW30-LF,M,NMN,Old,Total_SNV_Freq,1.64111619350509e-06
167,JW27-LB,R,NMN,Old,Total_SNV_Freq,2.58698476231304e-06
168,JW29-R,R,NMN,Old,Total_SNV_Freq,3.02119647414012e-06
169,JW30-LF,R,NMN,Old,Total_SNV_Freq,3.16892395371508e-06
170,YM13-MS,C,NT,Young,Total_InDel_Freq,2.5731511963793e-07
171,YM14-MS,C,NT,Young,Total_InDel_Freq,1.8481153417315e-07
172,YM3-MS,C,NT,Young,Total_InDel_Freq,8.097731711553e-08
173,YM5-MS,C,NT,Young,Total_InDel_Freq,7.84927169159e-08
174,YM7-MS,C,NT,Young,Total_InDel_Freq,3.1067575082562e-07
175,YM13-MS,RC,NT,Young,Total_InDel_Freq,1.3465072804922e-07
176,YM14-MS,RC,NT,Young,Total_InDel_Freq,1.7072413965728e-07
177,YM3-MS,RC,NT,Young,Total_InDel_Freq,1.6089378047204e-07
178,YM5-MS,RC,NT,Young,Total_InDel_Freq,2.970626142062e-07
179,YM7-MS,RC,NT,Young,Total_InDel_Freq,2.0979337560854e-07
180,YM13-MS,He,NT,Young,Total_InDel_Freq,2.8454614057265e-07
181,YM14-MS,He,NT,Young,Total_InDel_Freq,7.806193530744e-08
182,YM3-MS,He,NT,Young,Total_InDel_Freq,1.0237409591396e-07
183,YM5-MS,He,NT,Young,Total_InDel_Freq,9.601419108947e-08
184,YM7-MS,He,NT,Young,Total_InDel_Freq,1.5281594077328e-07
185,YM13-MS,Hi,NT,Young,Total_InDel_Freq,4.4276191840714e-07
186,YM14-MS,Hi,NT,Young,Total_InDel_Freq,1.8023859331618e-07
187,YM3-MS,Hi,NT,Young,Total_InDel_Freq,1.084621764566e-07
188,YM5-MS,Hi,NT,Young,Total_InDel_Freq,2.060918591902e-07
189,YM7-MS,Hi,NT,Young,Total_InDel_Freq,1.4680947276745e-07
190,YM13-MS,K,NT,Young,Total_InDel_Freq,5.1745093170574e-07
191,YM14-MS,K,NT,Young,Total_InDel_Freq,2.373486740061e-07
192,YM3-MS,K,NT,Young,Total_InDel_Freq,7.7554056925822e-07
193,YM5-MS,K,NT,Young,Total_InDel_Freq,2.4279836109269e-07
194,YM7-MS,K,NT,Young,Total_InDel_Freq,2.9807578190321e-07
195,YM13-MS,L,NT,Young,Total_InDel_Freq,5.8138419437302e-07
196,YM14-MS,L,NT,Young,Total_InDel_Freq,7.4568000590736e-07
197,YM3-MS,L,NT,Young,Total_InDel_Freq,6.1184767692622e-07
198,YM5-MS,L,NT,Young,Total_InDel_Freq,1.693586076216e-07
199,YM7-MS,L,NT,Young,Total_InDel_Freq,3.8177737585039e-07
200,YM13-MS,M,NT,Young,Total_InDel_Freq,5.8220324302379e-07
201,YM14-MS,M,NT,Young,Total_InDel_Freq,1.4399479341158e-07
202,YM3-MS,M,NT,Young,Total_InDel_Freq,5.2071821891256e-07
203,YM5-MS,M,NT,Young,Total_InDel_Freq,3.2682526189325e-07
204,YM7-MS,M,NT,Young,Total_InDel_Freq,1.3844305737833e-07
205,YM13-MS,R,NT,Young,Total_InDel_Freq,1.4798491703455e-07
206,YM14-MS,R,NT,Young,Total_InDel_Freq,4.69797428047e-07
207,YM3-MS,R,NT,Young,Total_InDel_Freq,1.3593894764359e-07
208,YM5-MS,R,NT,Young,Total_InDel_Freq,3.7206586178231e-07
209,YM7-MS,R,NT,Young,Total_InDel_Freq,2.0020222712966e-07
210,JW24-LF,C,NT,Old,Total_InDel_Freq,2.4044898007554e-07
211,JW24-NP,C,NT,Old,Total_InDel_Freq,2.4932714047387e-07
212,JW24-R,C,NT,Old,Total_InDel_Freq,7.8488240007106e-07
213,JW26-NP,C,NT,Old,Total_InDel_Freq,6.8190863157389e-07
214,OM7-MS,C,NT,Old,Total_InDel_Freq,6.6433442697259e-07
215,OM8-MS,C,NT,Old,Total_InDel_Freq,8.8624705740214e-07
216,JW24-LF,RC,NT,Old,Total_InDel_Freq,4.2329869200704e-07
217,JW24-NP,RC,NT,Old,Total_InDel_Freq,3.798324710903e-07
218,JW24-R,RC,NT,Old,Total_InDel_Freq,3.43874888257651e-06
219,JW26-NP,RC,NT,Old,Total_InDel_Freq,4.62472790970024e-06
220,OM7-MS,RC,NT,Old,Total_InDel_Freq,6.9445874573503e-07
221,OM8-MS,RC,NT,Old,Total_InDel_Freq,1.58973872788529e-06
222,JW24-LF,He,NT,Old,Total_InDel_Freq,2.6137833741001e-07
223,JW24-NP,He,NT,Old,Total_InDel_Freq,2.4217744135476e-07
224,JW24-R,He,NT,Old,Total_InDel_Freq,6.9887021585324e-07
225,JW26-NP,He,NT,Old,Total_InDel_Freq,7.2887941951283e-07
226,OM7-MS,He,NT,Old,Total_InDel_Freq,6.8996793011812e-07
227,OM8-MS,He,NT,Old,Total_InDel_Freq,7.5543143872975e-07
228,JW24-LF,Hi,NT,Old,Total_InDel_Freq,3.8434983930255e-07
229,JW24-NP,Hi,NT,Old,Total_InDel_Freq,1.00237365479332e-06
230,JW24-R,Hi,NT,Old,Total_InDel_Freq,1.36413933950703e-06
231,JW26-NP,Hi,NT,Old,Total_InDel_Freq,1.35044570749815e-06
232,OM7-MS,Hi,NT,Old,Total_InDel_Freq,4.66e-07
233,OM8-MS,Hi,NT,Old,Total_InDel_Freq,1.42412991934881e-06
234,JW24-LF,K,NT,Old,Total_InDel_Freq,8.2314478326066e-07
235,JW24-NP,K,NT,Old,Total_InDel_Freq,8.1177667668545e-07
236,JW24-R,K,NT,Old,Total_InDel_Freq,2.41373543594053e-06
237,JW26-NP,K,NT,Old,Total_InDel_Freq,2.77958718949369e-06
238,OM7-MS,K,NT,Old,Total_InDel_Freq,2.94579886050724e-06
239,OM8-MS,K,NT,Old,Total_InDel_Freq,2.43912760535982e-06
240,JW24-LF,L,NT,Old,Total_InDel_Freq,7.8679064185091e-07
241,JW24-NP,L,NT,Old,Total_InDel_Freq,5.486410934667e-07
242,JW24-R,L,NT,Old,Total_InDel_Freq,2.11485096240958e-06
243,JW26-NP,L,NT,Old,Total_InDel_Freq,2.36229056363435e-06
244,OM7-MS,L,NT,Old,Total_InDel_Freq,2.10941632151411e-06
245,OM8-MS,L,NT,Old,Total_InDel_Freq,3.11360582702324e-06
246,JW24-LF,M,NT,Old,Total_InDel_Freq,1.62374724145993e-06
247,JW24-NP,M,NT,Old,Total_InDel_Freq,4.3313199506407e-07
248,JW24-R,M,NT,Old,Total_InDel_Freq,1.50550569158881e-06
249,JW26-NP,M,NT,Old,Total_InDel_Freq,1.43676248269508e-06
250,OM7-MS,M,NT,Old,Total_InDel_Freq,1.55821466374436e-06
251,OM8-MS,M,NT,Old,Total_InDel_Freq,1.76655311921931e-06
252,JW24-LF,R,NT,Old,Total_InDel_Freq,3.83e-07
253,JW24-NP,R,NT,Old,Total_InDel_Freq,3.1357212814836e-07
254,JW24-R,R,NT,Old,Total_InDel_Freq,1.22249328107062e-06
255,JW26-NP,R,NT,Old,Total_InDel_Freq,2.64e-07
256,OM7-MS,R,NT,Old,Total_InDel_Freq,1.26369698597076e-06
257,OM8-MS,R,NT,Old,Total_InDel_Freq,8.9938815950475e-07
258,OM3-MS-P,B,perf,Old,Total_InDel_Freq,2.1034542959661e-07
259,OM4-MS-P,B,perf,Old,Total_InDel_Freq,3.2493980799523e-07
260,OM6-MS-P,B,perf,Old,Total_InDel_Freq,2.215782959982e-07
261,OM3-MS-P,C,perf,Old,Total_InDel_Freq,2.2799677374556e-07
262,OM4-MS-P,C,perf,Old,Total_InDel_Freq,2.8147490174503e-07
263,OM6-MS-P,C,perf,Old,Total_InDel_Freq,2.5383363426922e-07
264,OM3-MS-P,Hi,perf,Old,Total_InDel_Freq,5.251100459328e-07
265,OM4-MS-P,Hi,perf,Old,Total_InDel_Freq,5.266248693778e-07
266,OM6-MS-P,Hi,perf,Old,Total_InDel_Freq,2.9681094757916e-07
267,OM3-MS-P,K,perf,Old,Total_InDel_Freq,9.3117266699403e-07
268,OM4-MS-P,K,perf,Old,Total_InDel_Freq,6.8829896045836e-07
269,OM6-MS-P,K,perf,Old,Total_InDel_Freq,1.11986396788409e-06
270,OM3-MS-P,L,perf,Old,Total_InDel_Freq,6.8627277600769e-07
271,OM4-MS-P,L,perf,Old,Total_InDel_Freq,7.535387153637e-07
272,OM6-MS-P,L,perf,Old,Total_InDel_Freq,9.2772607959774e-07
273,OM3-MS-P,M,perf,Old,Total_InDel_Freq,6.6678657860147e-07
274,OM4-MS-P,M,perf,Old,Total_InDel_Freq,5.7485739347894e-07
275,OM6-MS-P,M,perf,Old,Total_InDel_Freq,4.3584242587802e-07
276,JW21-NP,C,SS31,Old,Total_InDel_Freq,2.5380477802723e-07
277,JW21-R,C,SS31,Old,Total_InDel_Freq,7.6605761128605e-07
278,JW22-LF,C,SS31,Old,Total_InDel_Freq,8.728333246212e-08
279,JW22-NP,C,SS31,Old,Total_InDel_Freq,3.9271329384767e-07
280,JW55-RB,C,SS31,Old,Total_InDel_Freq,3.4804942083002e-07
281,JW21-NP,RC,SS31,Old,Total_InDel_Freq,1.36029398921021e-06
282,JW21-R,RC,SS31,Old,Total_InDel_Freq,4.8531197903107e-07
283,JW22-LF,RC,SS31,Old,Total_InDel_Freq,4.5548207653628e-07
284,JW22-NP,RC,SS31,Old,Total_InDel_Freq,4.8359237643514e-07
285,JW55-RB,RC,SS31,Old,Total_InDel_Freq,6.7187155159677e-07
286,JW21-NP,He,SS31,Old,Total_InDel_Freq,2.7631805223519e-07
287,JW21-R,He,SS31,Old,Total_InDel_Freq,7.1353215836972e-07
288,JW22-LF,He,SS31,Old,Total_InDel_Freq,8.8284501147591e-07
289,JW22-NP,He,SS31,Old,Total_InDel_Freq,2.3269664707308e-07
290,JW55-RB,He,SS31,Old,Total_InDel_Freq,5.745726778939e-07
291,JW21-NP,Hi,SS31,Old,Total_InDel_Freq,3.2360884532157e-07
292,JW21-R,Hi,SS31,Old,Total_InDel_Freq,1.21578635041371e-06
293,JW22-LF,Hi,SS31,Old,Total_InDel_Freq,4.0809188420569e-07
294,JW22-NP,Hi,SS31,Old,Total_InDel_Freq,3.8172845134031e-07
295,JW55-RB,Hi,SS31,Old,Total_InDel_Freq,3.5604506412979e-07
296,JW21-NP,K,SS31,Old,Total_InDel_Freq,3.10230653536327e-06
297,JW21-R,K,SS31,Old,Total_InDel_Freq,1.85173606982191e-06
298,JW22-LF,K,SS31,Old,Total_InDel_Freq,8.9018009130714e-07
299,JW22-NP,K,SS31,Old,Total_InDel_Freq,7.7593589673277e-07
300,JW55-RB,K,SS31,Old,Total_InDel_Freq,5.6432258795965e-07
301,JW21-NP,L,SS31,Old,Total_InDel_Freq,2.78942436750949e-06
302,JW21-R,L,SS31,Old,Total_InDel_Freq,2.01768256332024e-06
303,JW22-LF,L,SS31,Old,Total_InDel_Freq,7.4428872861388e-07
304,JW22-NP,L,SS31,Old,Total_InDel_Freq,6.2505672534472e-07
305,JW55-RB,L,SS31,Old,Total_InDel_Freq,8.5314156530981e-07
